[08-Mar-2018 10:08:06 UTC] PHP Parse error:  syntax error, unexpected '$menuItems' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/cia/backend/views/layouts/left.php on line 68
[08-Mar-2018 10:08:06 UTC] PHP Stack trace:
[08-Mar-2018 10:08:06 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[08-Mar-2018 10:08:06 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[08-Mar-2018 10:08:06 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/web/ErrorHandler.php:108
[08-Mar-2018 10:08:06 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/Module.php:528
[08-Mar-2018 10:08:06 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/Controller.php:157
[08-Mar-2018 10:08:06 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/Action.php:94
[08-Mar-2018 10:08:06 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/Action.php:94
[08-Mar-2018 10:08:06 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/web/ErrorAction.php:118
[08-Mar-2018 10:08:06 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/web/ErrorAction.php:139
[08-Mar-2018 10:08:06 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/Controller.php:385
[08-Mar-2018 10:08:06 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/Controller.php:399
[08-Mar-2018 10:08:06 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/View.php:254
[08-Mar-2018 10:08:06 UTC] PHP  13. require() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/View.php:336
[08-Mar-2018 10:08:06 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/cia/backend/views/layouts/main.php:51
[08-Mar-2018 10:08:06 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/View.php:156
[08-Mar-2018 10:08:06 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/View.php:254
[08-Mar-2018 10:09:04 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in /home/ubuntu/workspace/cia/backend/views/layouts/left.php on line 69
[08-Mar-2018 10:09:04 UTC] PHP Stack trace:
[08-Mar-2018 10:09:04 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/cia/vendor/yiisoft/yii2/base/ErrorHandler.php:0
